iter	Passed	Remaining
468	471	533
469	472	532
470	472	531
471	473	529
472	474	528
473	474	526
474	475	525
475	475	523
476	476	522
477	477	521
478	478	519
479	478	518
480	479	517
481	480	515
482	480	514
483	481	513
484	482	512
485	482	510
486	483	509
487	484	508
488	485	507
489	486	506
490	487	505
491	488	503
492	488	502
493	489	501
494	490	500
495	490	498
496	491	497
497	492	496
498	492	494
499	493	493
500	494	492
501	494	490
502	495	489
503	496	488
504	496	486
505	497	485
506	498	484
507	498	482
508	499	481
509	499	480
510	500	479
511	501	477
512	502	476
513	502	475
514	503	474
515	504	472
516	504	471
517	505	470
518	505	468
519	506	467
520	507	466
521	507	465
522	508	463
523	509	462
524	509	461
525	510	460
526	511	458
527	511	457
528	512	456
529	513	455
530	513	453
531	514	452
532	515	451
533	516	450
534	516	449
535	517	448
536	518	446
537	518	445
538	519	444
539	520	443
540	520	441
541	521	440
542	522	439
543	522	438
544	523	437
545	524	435
546	524	434
547	525	433
548	526	432
549	526	430
550	527	429
551	528	428
552	528	427
553	529	426
554	530	425
555	531	424
556	531	423
557	532	421
558	533	420
559	534	419
560	535	418
561	536	417
562	536	416
563	537	415
564	538	414
565	539	413
566	540	412
567	541	411
568	541	410
569	542	409
570	543	408
571	544	407
572	544	405
573	545	404
574	546	403
575	547	402
576	547	401
577	548	400
578	549	399
579	549	398
580	550	397
581	551	396
582	552	395
583	553	393
584	553	392
585	554	391
586	554	390
587	555	389
588	556	388
589	557	387
590	557	386
591	558	385
592	559	383
593	560	382
594	560	381
595	561	380
596	562	379
597	563	378
598	564	377
599	564	376
600	565	375
601	566	374
602	567	373
603	567	372
604	568	371
605	569	370
606	570	369
607	571	368
608	572	367
609	573	366
610	573	365
611	574	364
612	575	363
613	576	362
614	577	361
615	577	360
616	578	359
617	579	358
618	580	357
619	581	356
620	582	355
621	583	354
622	584	353
623	585	352
624	585	351
625	586	350
626	587	349
627	587	348
628	588	347
629	589	346
630	590	345
631	591	344
632	591	343
633	592	341
634	592	340
635	593	339
636	594	338
637	595	337
638	596	336
639	596	335
640	597	334
641	598	333
642	598	332
643	599	331
644	600	330
645	601	329
646	602	328
647	602	327
648	603	326
649	604	325
650	604	324
651	605	323
652	606	322
653	607	321
654	608	320
655	609	319
656	609	318
657	610	317
658	611	316
659	611	315
660	612	314
661	613	313
662	614	312
663	614	311
664	615	310
665	616	309
666	616	308
667	617	306
668	618	305
669	618	304
670	619	303
671	620	302
672	621	301
673	622	300
674	622	299
675	623	298
676	624	297
677	624	296
678	625	295
679	626	294
680	627	294
681	628	293
682	629	291
683	629	290
684	630	289
685	631	288
686	631	287
687	632	286
688	633	285
689	634	285
690	634	283
691	635	282
692	636	281
693	636	280
694	637	279
695	638	279
696	639	278
697	640	276
698	640	275
699	641	274
700	642	274
701	643	272
702	644	272
703	645	271
704	645	270
705	646	269
706	647	268
707	647	267
708	648	266
709	649	265
710	649	264
711	650	263
712	651	262
713	652	261
714	653	260
715	653	259
716	654	258
717	654	257
718	655	256
719	656	255
720	657	254
721	658	253
722	659	252
723	659	251
724	660	250
725	661	249
726	662	248
727	663	247
728	663	246
729	664	245
730	665	244
731	666	243
732	666	242
733	667	241
734	668	240
735	669	240
736	669	238
737	670	238
738	671	236
739	671	235
740	672	234
741	672	233
742	673	233
743	674	232
744	675	231
745	675	230
746	676	229
747	677	228
748	677	227
749	678	226
750	679	225
751	679	224
752	680	223
753	681	222
754	681	221
755	682	220
756	683	219
757	683	218
758	684	217
759	685	216
760	685	215
761	686	214
762	687	213
763	687	212
764	688	211
765	689	210
766	689	209
767	690	208
768	690	207
769	691	206
770	692	205
771	693	204
772	694	203
773	694	202
774	695	201
775	695	200
776	696	199
777	697	198
778	697	197
779	698	197
780	699	196
781	700	195
782	700	194
783	701	193
784	701	192
785	702	191
786	703	190
787	703	189
788	704	188
789	705	187
790	706	186
791	706	185
792	707	184
793	707	183
794	708	182
795	709	181
796	709	180
797	710	179
798	711	178
799	712	178
800	712	177
801	713	176
802	713	175
803	714	174
804	715	173
805	715	172
806	716	171
807	717	170
808	717	169
809	718	168
810	719	167
811	719	166
812	720	165
813	720	164
814	721	163
815	722	162
816	722	161
817	723	160
818	724	160
819	724	159
820	725	158
821	726	157
822	727	156
823	727	155
824	728	154
825	729	153
826	730	152
827	730	151
828	731	150
829	732	149
830	732	149
831	733	148
832	734	147
833	734	146
834	735	145
835	736	144
836	737	143
837	737	142
838	738	141
839	739	140
840	740	139
841	740	139
842	741	138
843	742	137
844	743	136
845	743	135
846	744	134
847	745	133
848	746	132
849	746	131
850	747	130
851	747	129
852	748	129
853	749	128
854	750	127
855	750	126
856	751	125
857	751	124
858	752	123
859	753	122
860	754	121
861	755	120
862	756	120
863	756	119
864	757	118
865	758	117
866	759	116
867	759	115
868	760	114
869	761	113
870	762	112
871	762	111
872	763	111
873	764	110
874	764	109
875	765	108
876	766	107
877	766	106
878	768	105
879	769	104
880	770	104
881	770	103
882	771	102
883	772	101
884	773	100
885	773	99
886	774	98
887	775	97
888	776	96
889	776	95
890	777	95
891	778	94
892	778	93
893	779	92
894	780	91
895	780	90
896	781	89
897	782	88
898	783	87
899	783	87
900	784	86
901	785	85
902	786	84
903	786	83
904	787	82
905	788	81
906	788	80
907	789	80
908	790	79
909	790	78
910	791	77
911	792	76
912	792	75
913	793	74
914	794	73
915	794	72
916	795	71
917	796	71
918	796	70
919	797	69
920	797	68
921	798	67
922	799	66
923	800	65
924	800	64
925	801	64
926	801	63
927	802	62
928	803	61
929	803	60
930	804	59
931	805	58
932	805	57
933	806	56
934	807	56
935	807	55
936	808	54
937	809	53
938	809	52
939	810	51
940	811	50
941	811	49
942	812	49
943	813	48
944	813	47
945	814	46
946	815	45
947	815	44
948	816	43
949	817	43
950	818	42
951	818	41
952	819	40
953	819	39
954	820	38
955	821	37
956	821	36
957	822	36
958	823	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	29
965	827	29
966	828	28
967	829	27
968	829	26
969	830	25
970	831	24
971	831	23
972	832	23
973	833	22
974	833	21
975	834	20
976	834	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	839	14
983	839	13
984	840	12
985	840	11
986	841	11
987	842	10
988	843	9
989	843	8
990	844	7
991	845	6
992	846	5
993	846	5
994	847	4
995	848	3
996	848	2
997	849	1
998	850	0
999	850	0
